X,Y,objectid,identifian,nom,adresse,insee,nomcom,dep,multiplex,art_essai,ecrans,cinema_seats,rd,jp,pr,situtheatr
2.349672029156022,48.883415778188478,1,9452,LE LOUXOR,170 BOULEVARD DE MAGENTA,75110,Paris 10e  Arrondissement,75,0,1,3,556,1,1,1,0
2.373851669803776,48.833763993019389,2,9616,MK2 A&E 1,162 AVENUE DE FRANCE,75113,Paris 13e  Arrondissement,75,0,0,4,520,0,0,0,0
2.282350598326797,48.848879239089761,3,9700,PATHE 1,7 RUE LINOIS,75115,Paris 15e  Arrondissement,75,1,0,10,1962,0,0,0,0
2.377470430177038,48.898834371055571,4,9906,UGC CINE CITE PARIS 19 (1),166 BOULEVARD MACDONALD,75119,Paris 19e  Arrondissement,75,1,0,14,2790,0,0,0,0
2.475874635013347,48.954915398848215,5,30184,UGC CINE CITE O'PARINOR 1,CENTRE COMMERCIAL O'PARINOR LE HAUT DE GALY,93005,Aulnay-sous-Bois,93,1,0,14,2592,0,0,0,0
2.02363154327226,48.799302529097538,6,59690,LA GRANGE DE LA TREMBLAYE,FERME DE LA TREMBLAYE - RUE DU PARC,78073,Bois-d'Arcy,78,0,0,1,338,0,0,0,1
2.2307538381821,48.786878124024057,7,260904,ESPACE CULTUREL ROBERT-DOISNEAU,16 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY,92048,Meudon,92,0,0,1,260,0,0,0,0
2.318397468723771,48.988812055097704,8,274702,EDEN 1,5 BIS RUE DE PONTOISE,95428,Montmorency,95,0,1,2,222,0,0,1,0
2.524107747394644,48.990185751587617,9,433975,EUROPACORP CINEMAS - AEROVILLE,30 RUE DES BUISSONS,93073,Tremblay-en-France,93,1,0,12,2380,0,0,0,0
2.189191081733734,48.826543964876969,10,455770,LE COLOMBIER,PLACE CHARLES DE GAULLE,92077,Ville-d'Avray,92,0,0,1,279,0,0,0,1
2.159435249951094,48.937884414688909,11,353531,ABC,6 RUE HOCHE,78586,Sartrouville,78,0,0,5,436,0,0,0,0
2.271853121702752,48.901368083831507,12,123914,ABEL GANCE,184 BOULEVARD SAINT DENIS,92026,Courbevoie,92,0,1,1,139,0,1,1,1
2.341932176426635,48.848118275152402,13,8392,ACCATONE,20 RUE CUJAS,75105,Paris 5e  Arrondissement,75,0,1,1,73,1,0,0,0
2.332040607122086,48.935371667795998,14,457861,ANDRE MALRAUX,29 AVENUE DE VERDUN,92078,Villeneuve-la-Garenne,92,0,0,1,212,0,0,0,0
2.611301354593132,48.803360220551355,15,318801,APOLLO,62 AVENUE DE LA REPUBLIQUE,77373,Pontault-Combault,77,0,1,2,295,0,1,0,0
2.469271302936102,48.603761347567001,16,120293,ARCEL,15 PLACE LEON CASSE,91174,Corbeil-Essonnes,91,0,0,3,434,0,0,0,0
2.180827589957265,48.879891077019153,17,347162,ARIEL,99 AVENUE PAUL DOUMER,92063,Rueil-Malmaison,92,0,0,3,689,0,0,0,0
2.195713051074716,48.86218296361114,18,347175,ARIEL HAUTS DE RUEIL,58 AVENUE DE FOUILLEUSE,92063,Rueil-Malmaison,92,0,0,3,688,0,0,0,0
2.488492528823008,48.753659110766904,19,228122,ATELIER BARBARA,22 RUE ALSACE LORRAINE,94044,Limeil-Brévannes,94,0,0,1,165,0,0,0,0
2.221137922274471,48.641311494227423,20,246432,ATMOSPHERE,PARC DES CELESTINS,91363,Marcoussis,91,0,1,1,231,0,0,0,1
2.317533540609939,48.778863530703291,21,68212,AUDITORIUM DU CONSERVATOIRE,11 BOULEVARD CARNOT,92014,Bourg-la-Reine,92,0,0,1,177,0,0,0,0
2.299847144850632,48.872789675980634,22,35,BALZAC,1 RUE BALZAC,75108,Paris 8e  Arrondissement,75,0,1,3,590,1,0,1,0
2.283099723314172,49.141382875045871,23,45132,BEAUMONT PALACE,6 AVENUE ANATOLE FRANCE,95052,Beaumont-sur-Oise,95,0,1,1,353,0,0,0,0
2.348634065810598,48.870025330688037,24,1314,BEVERLEY,14 RUE VILLE NEUVE,75102,Paris 2e  Arrondissement,75,0,0,1,100,0,0,0,0
2.392497637040858,48.888841524841403,25,4713,BORIS VIAN,211 AVENUE JEAN JAURES,75119,Paris 19e  Arrondissement,75,0,0,1,287,0,0,0,0
2.324935231543654,48.84379001003699,26,803,BRETAGNE,73 BOULEVARD DU MONTPARNASSE,75106,Paris 6e  Arrondissement,75,0,0,2,1020,0,0,0,0
2.532507203327166,48.686364573162862,27,69641,BUXY,CENTRE COMMERCIAL VAL D'YERRES 2,91097,Boussy-Saint-Antoine,91,0,1,5,797,0,0,0,0
2.091071723148516,48.896599010687218,28,388971,C2L,25 RUE DU VIEUX MARCHE,78551,Saint-Germain-en-Laye,78,0,1,5,742,0,0,0,0
2.044649734959534,48.928191268206078,29,317291,C2L,PLACE DE LA REPUBLIQUE,78498,Poissy,78,0,0,5,983,0,0,0,0
2.379437257798282,48.681780039316934,30,463353,CALYPSO A,38 RUE VICTOR BASCH,91687,Viry-Châtillon,91,0,1,3,551,1,1,0,0
2.259184764942785,48.899820898799348,31,123905,CAMILLE ST SAENS,15 BOULEVARD ARISTIDE BRIAND,92026,Courbevoie,92,0,0,1,360,0,0,0,0
2.327886790460389,48.875687989521225,32,2982,CAUMARTIN,101 RUE SAINT LAZARE,75109,Paris 9e  Arrondissement,75,0,1,5,501,1,0,0,0
2.542639229803219,48.786702545381551,33,299122,CENTRE CULTUREL,14 AVENUE WLADIMIR D'ORMESSON,94055,Ormesson-sur-Marne,94,0,0,1,358,0,0,0,1
2.043123800628149,49.010844698958749,34,205601,CENTRE CULTUREL,96 AVENUE DES BRUZACQUES,95323,Jouy-le-Moutier,95,0,0,1,346,0,0,0,1
2.19003764476189,48.874421832594422,35,347164,CENTRE CULTUREL EDMOND ROSTAND,20 BOULEVARD EDMOND ROSTAND,92063,Rueil-Malmaison,92,0,0,1,150,0,0,0,1
2.23557939296485,48.813517185192744,36,260903,CENTRE D'ART ET DE CULTURE,15 BOULEVARD DES NATIONS-UNIES,92048,Meudon,92,0,1,1,458,0,0,0,1
2.305719867009234,48.97225155843271,37,147084,CENTRE DES ARTS,12 RUE DE LA LIBERATION,95210,Enghien-les-Bains,95,0,1,1,320,0,1,1,0
2.509619314355874,48.846948124610122,38,307692,CENTRE DES BORDS DE MARNE,2 RUE DE LA PRAIRIE,94058,Le Perreux-sur-Marne,94,0,1,1,198,0,0,0,1
2.199925869025718,48.996145940663645,39,273182,CENTRE PICASSO,RUE GUY DE MAUPASSANT,95424,Montigny-lès-Cormeilles,95,0,0,1,304,0,0,0,1
1.683556462312475,48.999661414685228,40,244715,CHAPLIN,PLACE MENDES FRANCE,78361,Mantes-la-Jolie,78,0,0,1,300,0,0,0,0
2.298662476723749,48.843216437468236,41,7231,CHAPLIN  SAINT LAMBERT,6 RUE PECLET,75115,Paris 15e  Arrondissement,75,0,1,3,365,1,1,1,0
2.331117745531715,48.833994021766692,42,8161,CHAPLIN DENFERT,24 PLACE DENFERT-ROCHEREAU,75114,Paris 14e  Arrondissement,75,0,1,1,133,1,1,1,0
2.408863436972954,48.89227429894899,43,303281,CINE 104,104 AVENUE JEAN LOLIVE,93055,Pantin,93,0,1,3,457,1,1,1,0
2.270192099925177,48.825406299028636,44,202214,CINE D'ISSY,MAIL RAYMOND MENAND,92040,Issy-les-Moulineaux,92,0,0,1,376,0,0,0,0
2.186953355449311,48.841897738290356,45,172914,CINE GARCHES,86 GRANDE RUE,92033,Garches,92,0,0,2,434,0,0,0,1
2.231820599513403,48.985891399380179,46,168193,CINE HENRI LANGLOIS,32 BIS RUE DE LA STATION,95252,Franconville,95,0,1,2,518,0,1,0,1
2.311395196443033,48.813153150507858,47,276554,CINE MONTROUGE,88 RUE RACINE,92049,Montrouge,92,0,1,1,162,0,1,0,0
2.545063223978469,48.925793192930335,48,229833,CINE MUNICIPAL YVES MONTAND,36 RUE EUGENE MASSE,93046,Livry-Gargan,93,0,1,1,264,0,1,0,1
2.136437038431388,48.847787305595951,49,91492,CINE THEATRE,8 AVENUE CHARLES DE GAULLE,78126,La Celle-Saint-Cloud,78,0,0,1,319,0,0,0,1
2.441491103902676,48.984434954909695,50,179852,CINE THEATRE JACQUES PREVERT,6 RUE DE PARIS,95277,Gonesse,95,0,1,1,216,0,1,0,0
2.388445204663778,48.528766781248777,51,37350,CINE TOILE,2 RUE DES COLOMBES,91045,Ballancourt-sur-Essonne,91,0,0,1,189,0,0,0,0
2.289076804589108,48.800351810515281,52,106031,CINEMA,7 BIS RUE DE LA MAIRIE,92020,Châtillon,92,0,1,1,226,0,0,0,0
3.148440025080037,48.490063462989482,53,267481,CINEMA 11X20+14,21 RUE DE LA CROIX-ROUGE,77298,Mons-en-Montois,77,0,1,1,45,1,0,1,0
2.374448100668201,48.69073800649808,54,206924,CINEMA AGNES VARDA,3 RUE PIVER,91326,Juvisy-sur-Orge,91,0,1,1,123,0,1,0,0
2.953894193024261,48.366365184374388,55,442370,CINEMA CONFLUENCES,ESPACE COMMERCIAL DU BREAU,77482,Varennes-sur-Seine,77,1,0,9,1603,0,0,0,0
2.363341466791769,48.793146254568335,56,456762,CINEMA D'ART ROMAIN ROLLAND,18 RUE EUGENE VARLIN,94076,Villejuif,94,0,0,1,616,0,0,0,1
2.524833683946524,49.099457665203936,57,166051,CINEMA DE  L'YSIEUX,PLACE JEAN MOULIN,95250,Fosses,95,0,1,1,195,0,1,0,0
2.444185822481687,48.786122163079504,58,128541,CINEMA DU PALAIS,40 ALLEE PARMENTIER,94028,Créteil,94,0,1,3,490,1,1,1,0
2.333597666321841,48.907805109445796,59,408441,ESPACE 1789,7 RUE DES ROSIERS,93070,Saint-Ouen,93,0,1,2,683,1,1,1,1
2.134356135475289,48.894055301369647,60,450503,CINEMA JEAN MARAIS,59 BOULEVARD CARNOT,78650,Le Vésinet,78,0,1,1,199,0,0,0,1
2.293179180316962,48.928429249123404,61,175513,CINEMA JEAN VIGO,1 RUE PIERRE ET MARIE CURIE,92036,Gennevilliers,92,0,1,2,290,1,1,1,0
2.26267673535934,48.800430213523015,62,113523,CINEMA JEANNE MOREAU,1 PLACE MAURICE GUNSBOURG,92023,Clamart,92,0,1,1,176,0,1,0,0
2.23926285717868,48.835846409649861,63,66835,CINEMA LANDOWSKI,28 AVENUE ANDRE-MORIZET,92012,Boulogne-Billancourt,92,0,1,1,154,1,1,1,0
2.489904399631678,48.715278998847182,64,469245,CINEMA PARADISO,2 RUE MARC SANGNIER,91691,Yerres,91,0,0,1,214,0,0,0,0
1.987432999964695,48.821091398812868,65,114032,CINEMA PARADISO,1 ALLEE HENRI LANGLOIS,78165,Les Clayes-sous-Bois,78,0,1,2,356,0,1,0,0
2.30903311719594,48.90200383672898,66,115104,CINEMA RUTEBEUF,16  ALLEE LEON-GAMBETTA,92024,Clichy,92,0,1,1,549,0,1,1,1
2.435454348101948,48.849901078977545,67,462304,CINEMA SORANO,16 RUE CHARLES PATHE,94080,Vincennes,94,0,0,1,204,0,0,0,1
2.387680499320315,48.709824399297368,68,27573,CINEMA VENTURA,RUE SAMUEL DESBORDES,91027,Athis-Mons,91,0,1,1,175,0,0,0,0
2.289153899522675,48.732114599301212,69,252134,CINEMASSY,PLACE DE FRANCE,91377,Massy,91,0,1,3,498,1,1,0,0
2.245159090207502,48.711860760122683,70,302485,CINEPAL,18 AVENUE DU 8 MAI 1945,91477,Palaiseau,91,0,1,4,545,0,1,0,0
2.157333941952359,48.434222580592746,71,152884,CINETAMPES,PLACE GEOFFROY SAINT HILAIRE,91223,Étampes,91,0,0,1,146,0,0,0,1
2.094724970574759,48.994545892912811,72,119301,CINEVILLE,5 RUE ARNOULT CRAPOTTE,78172,Conflans-Sainte-Honorine,78,0,1,3,517,0,1,0,0
2.416090599322812,48.869794999332136,73,36013,CIN'HOCHE,6 RUE HOCHE,93006,Bagnolet,93,0,1,2,288,1,1,1,0
2.402628200303096,48.647038598793884,74,338332,CINOCHE-JEANNE MOREAU,ALLEE JEAN WIENER,91521,Ris-Orangis,91,0,1,3,707,1,1,1,0
2.411613977911402,48.653560524678142,75,338335,CINOCHE-JEAN-LOUIS BARRAULT,AVENUE DE LA LIBERATION,91521,Ris-Orangis,91,0,0,1,291,0,0,0,0
2.258702224055428,48.923074216451255,76,117051,L'HELIOS,3 RUE DU GENERAL DE GAULLE,92025,Colombes,92,0,1,4,475,0,1,1,0
2.295293893193091,48.87608692532519,77,9802,CLUB DE L ETOILE,14 RUE TROYON,75117,Paris 17e  Arrondissement,75,0,0,1,161,0,0,0,0
2.602957076739369,48.956937229280094,78,263912,CONCORDE,4 AVENUE DES BOSQUETS,77294,Mitry-Mory,77,0,0,1,210,0,0,0,0
2.211796799648766,49.110060098754126,79,201524,CONTI,PLACE DU PATIS,95313,L'Isle-Adam,95,0,0,5,739,0,0,0,0
2.586431148901463,48.877815469082208,80,108774,COSMOS,22 AVENUE DE LA RESISTANCE,77108,Chelles,77,0,0,2,645,0,0,0,0
2.130939004095483,48.807873558338599,81,449661,CYRANO,7 RUE RAMEAU,78646,Versailles,78,1,0,8,1562,0,0,0,0
2.359440663387213,48.936994271058346,82,381912,ECRAN,14 PASSAGE DE L'ACQUEDUC,93066,Saint-Denis,93,0,1,2,398,1,1,1,0
2.207676590191057,48.930592339597133,83,54692,ECRAN ELUARD,162 RUE MAURICE BERTEAUX,95063,Bezons,95,0,1,2,598,0,1,0,1
2.303070200039915,48.87054303817164,84,55,ELYSEES LINCOLN,14 RUE LINCOLN,75108,Paris 8e  Arrondissement,75,0,1,3,448,1,0,1,0
2.09590280033949,48.871146199477323,85,248192,LE FONTENELLE,10 RUE CARNOT,78372,Marly-le-Roi,78,0,1,2,336,1,1,0,0
2.316473559327944,48.833916626453863,86,483,ENTREPOT,7 RUE FRANCIS DE PRESSENSE,75114,Paris 14e  Arrondissement,75,0,1,3,250,1,1,1,0
2.349679012359715,48.841798556263598,87,8514,EPEE DE BOIS,100 RUE MOUFFETARD,75105,Paris 5e  Arrondissement,75,0,0,2,140,0,0,0,0
2.69962563622609,48.404105978078519,88,162844,ERMITAGE,6 RUE DE FRANCE,77186,Fontainebleau,77,0,1,5,944,1,1,0,0
2.349677623188168,48.836995938039657,89,8661,ESCURIAL,11 BOULEVARD PORT ROYAL,75113,Paris 13e  Arrondissement,75,0,1,2,329,1,1,1,0
2.706096925334908,48.879598960493887,90,211844,ESPACE,5 RUE DELAMBRE,77243,Lagny-sur-Marne,77,0,1,3,492,0,0,0,0
2.312026423205211,48.953270190816298,91,148321,ESPACE CINE,RUE DU GENERAL JULIEN,93031,Épinay-sur-Seine,93,0,0,1,180,0,0,0,0
2.416362545749268,48.735862246270429,92,457983,ESPACE CULTUREL,8 RUE MAURICE TINSEAU,94077,Villeneuve-le-Roi,94,0,0,1,448,0,0,0,1
2.438704407808047,48.927335013630973,93,142752,ESPACE CULTUREL DU PARC,PLACE MAURICE NILES,93029,Drancy,93,0,0,1,329,0,0,0,1
2.429891415706037,48.5636417550174,94,256982,ESPACE CULTUREL J J ROBERT,7 AVENUE DE VILLEROY,91386,Mennecy,91,0,0,1,306,0,0,0,1
2.545944800389684,48.536649499037601,95,384792,ESPACE CULTUREL LES 26 COULEURS,6 RUE PASTEUR,77407,Saint-Fargeau-Ponthierry,77,0,1,1,222,0,0,0,1
2.504505471319465,48.908403088143473,96,305402,ESPACE DES ARTS,PLACE CHARLES DE GAULLE,93057,Les Pavillons-sous-Bois,93,0,1,1,329,0,1,0,1
2.333023785866167,49.029983480504072,97,140521,ESPACE ERMITAGE,ALLEE SAINTE THERESE,95199,Domont,95,0,0,1,282,0,0,0,0
2.482207469822949,48.87319940385408,98,343762,ESPACE GEORGES SIMENON,PLACE CARNOT,93064,Rosny-sous-Bois,93,0,0,1,229,0,0,0,1
2.540129164672944,48.76209991021549,99,370073,ESPACE JEAN-MARIE POIRIER,ESPLANADE DU 18 JUIN 1940,94071,Sucy-en-Brie,94,0,0,1,205,0,0,0,0
1.964201665508595,48.989751145565705,100,448802,ESPACE MAURICE BEJART,3 BLVD ANDRE MALRAUX,78642,Verneuil-sur-Seine,78,0,0,1,312,0,0,0,1
2.578168934896383,48.805383008590084,101,314451,ESPACE PAUL VALERY,72 AVENUE ARDOUIN,94059,Le Plessis-Trévise,94,0,0,1,340,0,0,0,1
2.567723902459842,48.602035718636223,102,356431,ESPACE PREVERT,PLACE MIROIR D'EAU,77445,Savigny-le-Temple,77,0,1,1,390,0,0,0,1
2.496243022507942,48.940590636690274,103,30164,ESPACE PREVERT,134 RUE ANATOLE FRANCE,93005,Aulnay-sous-Bois,93,0,1,2,789,0,1,0,1
2.344147749099912,48.853439343216436,104,8361,ESPACE SAINT MICHEL,7 PLACE SAINT MICHEL,75105,Paris 5e  Arrondissement,75,0,1,2,210,1,0,0,0
2.408971903721481,48.8777610936529,105,9950,ETOILE LILAS,PLACE DU MAQUIS DU VERCORS,75120,Paris 20e  Arrondissement,75,0,0,7,1480,0,0,0,0
2.501966300102338,48.754122598684809,106,60942,FORUM,PLACE DU FORUM,94004,Boissy-Saint-Léger,94,0,0,1,114,0,0,0,1
2.307004975901788,48.970867480090988,107,147071,FRANCAIS,38 RUE DU GENERAL DE GAULLE,95210,Enghien-les-Bains,95,0,0,5,1263,0,0,0,0
2.314880887580349,48.703312844115793,108,111583,FRANCOIS TRUFFAUT,2 RUE DE L'ECOLE,91161,Chilly-Mazarin,91,0,1,2,409,1,1,1,0
1.911139099677239,48.993878498947609,109,283043,FREDERIC DARD,77 RUE PAUL DOUMER,78440,Les Mureaux,78,0,1,2,360,0,1,0,0
2.36311986775133,48.925363589475985,110,381941,GAUMONT,8 RUE DU MONDIAL 1998,93066,Saint-Denis,93,1,0,9,1513,0,0,0,0
2.276180999992929,48.830730198765636,111,7491,GAUMONT AQUABOULEVARD,8 RUE DU COLONEL PIERRE AVIA,75115,Paris 15e  Arrondissement,75,1,0,14,2583,0,0,0,0
2.546252499853135,48.615772299248796,112,226040,GAUMONT CARRE SENART,3 ALLEE DU PREAMBULE,77251,Lieusaint,77,1,0,16,3566,0,0,0,0
2.306687570619811,48.870093688692471,113,52,GAUMONT CHAMPS ELYSEES AMBASSADE,50 AVENUE DES CHAMPS ELYSEES,75108,Paris 8e  Arrondissement,75,0,0,7,1568,0,0,0,0
2.307698191471116,48.869754189979673,114,54,GAUMONT CHAMPS ELYSEES MARIGNAN,27 AVENUE DES CHAMPS ELYSEES,75108,Paris 8e  Arrondissement,75,0,0,6,1701,0,0,0,0
2.783158800509758,48.868979799221833,115,110351,GAUMONT DISNEY VILLAGE,1 ESPLANADE FRANCOIS TRUFFAUT,77111,Chessy,77,1,0,15,3923,0,0,0,0
2.333800193530893,48.871112915222277,116,214,GAUMONT OPERA CAPUCINES,2 BOULEVARD DES CAPUCINES,75109,Paris 9e  Arrondissement,75,0,0,7,2169,0,0,0,0
2.334357153882979,48.871212524806005,117,202,GAUMONT OPERA FRANCAIS,38 BOULEVARD DES ITALIENS,75109,Paris 9e  Arrondissement,75,0,0,5,994,0,0,0,0
2.334525881722564,48.870671953473078,118,321,GAUMONT OPERA PREMIER,32 RUE LOUIS LEGRAND,75102,Paris 2e  Arrondissement,75,0,0,6,1138,0,0,0,0
2.324521851890607,48.843078329934166,119,481,GAUMONT PARNASSE,3 RUE D'ODESSA,75114,Paris 14e  Arrondissement,75,1,0,15,2876,0,0,0,0
2.298178496349331,48.872781702751212,120,12,GEORGE V,146 AVENUE DES CHAMPS ELYSEES,75108,Paris 8e  Arrondissement,75,1,0,11,1666,0,0,0,0
2.485960219322176,48.774200741566219,121,62121,GERARD PHILIPE,2 RUE PABLO NERUDA,94011,Bonneuil-sur-Marne,94,0,0,1,245,0,0,0,1
2.347904674944,48.870681475034374,122,311,GRAND REX,1 BOULEVARD POISSONNIERE,75102,Paris 2e  Arrondissement,75,0,0,7,4274,0,0,0,0
1.948573899784973,48.767038499489082,123,146371,GRENOUILLE,CENTRE COMMERCIAL DES 7 MARES,78208,Élancourt,78,0,1,3,348,0,1,0,0
3.091111099795381,48.809539999475554,124,123373,HEMISPHERE THEATER,23 RUE MARCEL CLAVIER,77131,Coulommiers,77,0,1,4,568,0,1,0,0
2.029617776096463,48.770522661901097,125,273071,JACQUES BREL,RUE DE LA MARE AUX CARATS,78423,Montigny-le-Bretonneux,78,0,0,1,274,0,0,0,0
2.40053369683941,48.970911017246607,126,173332,JACQUES BREL,ROND POINT DE LA DAME BLANCHE,95268,Garges-lès-Gonesse,95,0,1,1,225,0,0,0,0
2.570277293725315,48.941167606117993,127,433972,JACQUES TATI,29 BIS AVENUE CHARLES DE GAULLE,93073,Tremblay-en-France,93,0,1,3,524,1,1,1,0
2.303977652267289,48.608547246033588,128,73423,JEAN COCTEAU,3 RUE ANATOLE FRANCE,91103,Brétigny-sur-Orge,91,0,1,2,370,1,1,1,0
2.803025093106003,48.399272093358,129,96533,JEAN GABIN,RUE PIERRE DE COUBERTIN,77079,Champagne-sur-Seine,77,0,0,1,168,0,0,0,0
2.248203902260471,48.94308295673661,130,23301,JEAN GABIN,3 TER RUE DE L'ABBE FLEURY,95018,Argenteuil,95,0,0,1,128,0,0,0,0
2.269556883790706,48.915397836857416,131,59604,JEAN RENOIR,RUE DU GENERAL LECLERC,92009,Bois-Colombes,92,0,0,1,300,0,0,0,0
2.330691757204676,48.801387151939622,132,22634,JEAN VILAR,1 RUE PAUL SIGNAC,94003,Arcueil,94,0,1,2,328,1,1,1,1
1.874923899392967,48.855685456209329,133,54292,LA BARBACANE,PLACE DU 8 MAI 1945,78062,Beynes,78,0,0,1,292,0,0,0,1
2.370617148811955,48.853086856430643,134,5841,LA BASTILLE,5 RUE DU FAUBOURG SAINT ANTOINE,75111,Paris 11e  Arrondissement,75,0,0,3,483,0,0,0,0
3.013421888141907,48.55506720277647,135,284362,LA BERGERIE,COUR EMILE ZOLA,77327,Nangis,77,0,1,1,132,0,1,1,1
2.352519271655128,48.8410827805452,136,8522,LA CLEF,34 RUE DAUBENTON,75105,Paris 5e  Arrondissement,75,0,1,2,188,1,0,0,0
2.565117700105948,48.659507699511892,137,117921,LA COUPOLE,RUE JEAN FRANCOIS MILLET,77122,Combs-la-Ville,77,0,0,1,236,0,0,0,1
2.510529541001228,48.873065854305878,138,288024,LA FAUVETTE,21 AVENUE DANIEL PERDRIGE,93049,Neuilly-Plaisance,93,0,1,1,146,0,1,0,0
2.624164276667843,48.844638686449386,139,292341,LA FERME DU BUISSON,ALLEE DE LA FERME,77337,Noisiel,77,0,1,1,221,1,1,1,1
2.386441400286573,48.895364899214613,140,4571,LA GEODE,26 AVENUE CORENTIN CARIOU,75119,Paris 19e  Arrondissement,75,0,0,1,400,0,0,0,0
2.649333612200917,48.793107024242921,141,341321,LA GRANGE,FERME DE L'AYAU,77390,Roissy-en-Brie,77,0,0,1,192,0,0,0,0
2.689811078243711,48.528407596384547,142,444791,LA GRANGE,RUE AMBROISE PRO,77487,Vaux-le-Pénil,77,0,0,1,285,0,0,0,1
2.466912251837281,48.777664519126304,143,128535,LA LUCARNE MJC,100 RUE JULIETTE SAVAR,94028,Créteil,94,0,1,1,92,0,1,0,0
2.316363360690263,48.851772003639077,144,881,LA PAGODE,57 BIS RUE DE BABYLONE,75107,Paris 7e  Arrondissement,75,0,0,2,392,0,0,0,0
2.335299952228378,48.795760142439761,145,81101,LA PLEIADE,12 AVENUE COUSIN DE MERICOURT,94016,Cachan,94,0,1,3,802,0,0,0,0
2.590061833689643,48.628543530676254,146,264672,LA ROTONDE,PLACE DU 14 JUILLET,77296,Moissy-Cramayel,77,0,0,1,349,0,0,0,1
2.339090772250455,48.78000555998721,147,193442,LA TOURNELLE,14 RUE DISPAN,94038,L'Haÿ-les-Roses,94,0,1,1,274,0,1,0,0
2.284099403347505,48.906282046443806,148,26662,L'ALCAZAR,1 RUE DE LA STATION,92004,Asnières-sur-Seine,92,0,1,4,646,1,1,1,0
2.02080659890881,49.030528479394256,149,444330,L'ANTARES,1 PLACE DU CŒUR BATTANT,95637,Vauréal,95,0,0,2,217,0,0,0,1
2.354836342210491,48.870408765486452,150,1392,L'ARCHIPEL,17 BOULEVARD DE STRASBOURG,75110,Paris 10e  Arrondissement,75,0,1,2,204,1,1,1,0
2.330522663501543,48.850945514611006,151,8291,L'ARLEQUIN PANORAMA,76 RUE DE RENNES,75106,Paris 6e  Arrondissement,75,0,1,3,595,1,0,1,0
2.146909863946135,48.946331203894012,152,242003,L'ATALANTE,48 RUE DU PRIEURE,78358,Maisons-Laffitte,78,0,1,1,163,0,0,0,0
2.353528306047052,48.858706630888847,153,1791,LUMINOR HOTEL DE VILLE,20 RUE DU TEMPLE,75104,Paris 4e  Arrondissement,75,0,1,2,238,1,1,1,0
2.192579448973358,48.813094213083446,154,108192,L'ATRIUM,3 PARVIS ROBERT SCHUMAN,92022,Chaville,92,0,0,1,643,0,0,0,1
