X,Y,objectid,identifian,nom,adresse,insee,nomcom,dep,multiplex,art_essai,ecrans,cinema_seats,rd,jp,pr,situtheatr
2.552513297962413,48.848821402178253,155,292377,LE BIJOU,4 PLACE DE LA LIBERATION,93051,Noisy-le-Grand,93,0,1,3,416,1,1,1,0
2.355599906289019,48.871721417103053,156,1393,LE BRADY,39 BOULEVARD DE STRASBOURG,75110,Paris 10e  Arrondissement,75,0,1,2,139,1,1,1,0
2.228830257173198,48.870330570786145,157,370411,LE CAPITOLE,3 RUE LEDRU ROLLIN,92073,Suresnes,92,0,1,4,644,0,1,0,0
2.542288425649303,48.826071399869342,158,461663,LE CASINO,13 RUE GUILLAUME BUDE,94079,Villiers-sur-Marne,94,0,1,1,220,0,0,0,0
2.134118469740629,48.701661901535964,159,177201,LE CENTRAL,SQUARE DE LA MAIRIE,91272,Gif-sur-Yvette,91,0,1,1,155,0,0,0,0
2.236730999446831,48.884437599221691,160,327961,LE CENTRAL,136 RUE DE LA REPUBLIQUE,92062,Puteaux,92,0,0,2,480,0,0,0,0
2.343267769304694,48.850053837637965,161,8422,LE CHAMPO,51 RUE DES ECOLES,75105,Paris 5e  Arrondissement,75,0,1,2,236,0,0,1,0
2.424944963212996,48.932379510128023,162,68114,LE CINEMA,10 AVENUE FRANCIS DE PRESSENSE,93013,Le Bourget,93,0,0,1,83,0,0,0,0
2.327045640497698,48.884333962619003,163,3211,LE CINEMA DES CINEASTES,7 AVENUE DE CLICHY,75117,Paris 17e  Arrondissement,75,0,1,3,478,1,1,1,0
2.342250480621299,48.847515656122859,164,8391,LE CINEMA DU PANTHEON,13 RUE VICTOR COUSIN,75105,Paris 5e  Arrondissement,75,0,1,1,200,1,0,0,0
2.270318877971261,48.75360279201535,165,449542,LE COLOMBIER,VOIE DE L'AULNE,91645,Verrières-le-Buisson,91,0,0,1,378,0,0,0,1
1.93694430052416,48.572459299303368,166,374021,LE CRATERE,RUE JEAN MOULIN,78537,Saint-Arnoult-en-Yvelines,78,0,1,1,439,0,0,0,0
2.46115096754511,48.703800561479355,167,272392,LE CYRANO,114 AVENUE DE LA REPUBLIQUE,91421,Montgeron,91,0,1,1,329,1,1,1,0
2.348904271028235,48.848517063476542,168,8374,LE DESPERADO,23 RUE DES ECOLES,75105,Paris 5e  Arrondissement,75,0,1,2,200,0,0,1,0
2.249288328311891,48.944092461493767,169,23323,LE FIGUIER BLANC,RUE GREGOIRE COLLAS,95018,Argenteuil,95,0,1,3,826,1,1,1,1
2.352170925725167,48.847622846990546,170,8531,LE GRAND ACTION,5 RUE DES ECOLES,75105,Paris 5e  Arrondissement,75,0,1,2,346,0,0,1,0
2.467635911550572,48.8527978971034,171,164112,LE KOSMOS,76 RUE DES MOULINS,94033,Fontenay-sous-Bois,94,0,1,1,182,1,1,1,0
2.485864949322026,48.798375202146374,172,404603,LE LIDO,70 AVENUE DE LA REPUBLIQUE,94068,Saint-Maur-des-Fossés,94,0,1,1,425,0,1,1,0
2.157502549852397,48.837818543445778,173,443601,LE NORMANDY,72 BOULEVARD DE LA REPUBLIQUE,92076,Vaucresson,92,0,1,2,295,0,0,0,0
2.317289510626416,48.651043493019827,174,386864,LE PERRAY,44 AVENUE GABRIEL PERI,91549,Sainte-Geneviève-des-Bois,91,0,0,4,728,0,0,0,0
3.237407273166035,48.415419809095582,175,71901,LE RENAISSANCE,16 RUE DE L'EGLISE,77051,Bray-sur-Seine,77,0,1,1,105,0,0,0,0
3.301325133986834,48.558439053649813,176,326550,LE REXY,1 RUE GRANDE PUTTE MUCE,77379,Provins,77,0,1,4,570,0,1,1,0
2.289609448684916,48.791531805510282,177,163962,LE SCARRON,8 AVENUE. JEANNE ET MAURICE DOLIVET,92032,Fontenay-aux-Roses,92,0,1,1,198,0,0,0,1
2.44072921506107,48.883832584077062,178,341652,LE TRIANON,1 RUE ETIENNE DOLET,93063,Romainville,93,0,1,1,436,0,1,1,0
2.286228327566898,48.821962565622684,179,442002,LE VANVES,12 RUE SADI CARNOT,92075,Vanves,92,0,1,1,192,0,0,0,1
2.268158474134578,48.885402250605651,180,288151,LE VILLAGE,4 RUE DE CHEZY,92051,Neuilly-sur-Seine,92,0,0,2,500,0,0,0,1
1.838895659186909,48.908489752742376,181,252712,LES 2 SCENES,PLACE HENRI DUNANT,78380,Maule,78,0,1,1,102,0,1,0,0
2.514917513947708,48.793346755157351,182,404612,LES 4 DELTA,81 BIS AVENUE DU BAC,94068,Saint-Maur-des-Fossés,94,0,0,4,1001,0,0,0,0
2.607310451952403,48.696697954872569,183,74662,LES 4 VENTS,80 RUE DU GENERAL LECLERC,77053,Brie-Comte-Robert,77,0,1,1,168,0,1,0,0
2.195836371097433,48.892607025316252,184,284490,LES LUMIERES,49 RUE MAURICE THOREZ,92050,Nanterre,92,0,1,4,660,1,1,1,0
2.286337399931255,48.967441398809356,185,390452,LES TOILES OLYMPIC,PLACE FRANCOIS TRUFFAUT,95555,Saint-Gratien,95,0,1,3,487,1,1,1,0
2.216359482800593,48.852335194174898,186,379671,LES TROIS PIERROTS,6 RUE DU MONT VALERIEN,92064,Saint-Cloud,92,0,1,2,466,0,0,0,1
2.632367471490737,48.874133367808774,187,439271,LES VARIETES,72 RUE DE CHELLES,77479,Vaires-sur-Marne,77,0,0,1,311,0,0,0,0
2.065400099941504,48.799897098979613,188,381152,LES YEUX D'ELSA,11 BIS AVENUE JEAN JAURES,78545,Saint-Cyr-l'École,78,0,1,1,168,0,1,1,0
2.391863486145265,48.927257536504811,189,125135,L'ETOILE,1 ALLEE DU PROGRES,93027,La Courneuve,93,0,1,1,195,1,1,1,0
2.457262359425914,48.941746901376206,190,57582,LOUIS DAQUIN,76 RUE VICTOR HUGO,93007,Le Blanc-Mesnil,93,0,0,3,447,0,0,0,0
2.156271350956685,48.886942313554172,191,106262,LOUIS JOUVET,3 PLACE MAURICE BERTEAUX,78146,Chatou,78,0,0,1,419,0,0,0,0
2.33033009426806,48.844191138594368,192,814,LUCERNAIRE FORUM,53 RUE NOTRE DAME DES CHAMPS,75106,Paris 6e  Arrondissement,75,0,1,3,148,1,0,0,0
2.340680447494247,48.848393782399071,193,741,LUXEMBOURG,67 RUE MONSIEUR LE PRINCE,75106,Paris 6e  Arrondissement,75,0,1,3,334,1,0,1,0
2.389267622325987,48.813662643850279,194,202551,LUXY,77 AVENUE GEORGES GOSNAT,94041,Ivry-sur-Seine,94,0,1,2,507,1,1,1,0
2.294729764900081,48.875558387813669,195,2543,MAC MAHON,5 AVENUE MAC MAHON,75117,Paris 17e  Arrondissement,75,0,1,1,137,0,0,1,0
2.448797600230119,48.90572139944085,196,59031,MAGIC,RUE DU CHEMIN VERT,93008,Bobigny,93,0,1,2,443,1,1,1,0
2.883025675478285,48.959439418359722,197,254781,MAJESTIC,11 PLACE HENRI IV,77284,Meaux,77,0,0,7,1304,0,0,0,0
2.382490768790649,48.854416807470194,198,5852,MAJESTIC BASTILLE,4 BOULEVARD RICHARD LENOIR,75111,Paris 11e  Arrondissement,75,0,1,2,356,1,1,1,0
2.282313806650345,48.858180205045478,199,2251,MAJESTIC PASSY,18 RUE DE PASSY,75116,Paris 16e  Arrondissement,75,0,0,3,637,0,0,0,0
2.303841842048722,48.822087990029452,200,242422,MARCEL PAGNOL,47 AVENUE PIERRE LAROUSSE,92046,Malakoff,92,0,1,1,198,0,1,0,0
2.344822572693452,48.871197952978264,201,301,MAX LINDER,24 BOULEVARD POISSONNIERE,75109,Paris 9e  Arrondissement,75,0,0,1,591,0,0,0,0
2.654901800590283,48.841037799405811,202,429132,MEGA CGR,CENTRE COMMERCIAL BAY 1 - PROMENADE DU 7EME ART,77468,Torcy,77,1,0,16,2974,0,0,0,0
1.710784553450281,48.988882723659543,203,244700,MEGA CGR,PLACE HENRI DUNANT,78361,Mantes-la-Jolie,78,1,0,9,2081,0,0,0,0
2.428823000594143,48.629541998799134,204,154488,MEGA CGR,CENTRE COMMERCIAL EVRY 2,91228,Évry,91,1,0,10,2052,0,0,0,0
2.302100971869616,48.957938513463397,205,148324,MEGA CGR,5 AVENUE JOFFRE,93031,Épinay-sur-Seine,93,1,0,12,2565,0,0,0,0
2.32081308927479,48.930697901031309,206,575001,MEGARAMA,44 AVENUE DE LA LONGUE BERTRANE,92078,Villeneuve-la-Garenne,92,1,0,18,3728,0,0,0,0
2.32765443219415,48.810240873736127,207,22636,MEGARAMA,8 AVENUE DU PRESIDENT SALVADOR ALLENDE,94003,Arcueil,94,0,0,6,781,0,0,0,0
2.695420204507993,48.265661175827056,208,286831,MELIES,9 RUE BEZOUT,77333,Nemours,77,0,0,3,641,0,0,0,0
2.436510895826467,48.858431857475793,209,276086,MELIES,9 AVENUE RESISTANCE - CROIX DE CHAVAUX,93048,Montreuil,93,0,1,6,1139,1,1,1,0
2.327843626513182,48.829392459279106,210,8143,MISTRAL,70 AVENUE DU GENERAL LECLERC,75114,Paris 14e  Arrondissement,75,0,0,5,870,0,0,0,0
2.313271490275761,48.752779103278272,211,169572,MJC LOUISE MICHEL,2 AVENUE DU PARC DES SPORTS,94034,Fresnes,94,0,0,1,158,0,0,0,0
2.250979601860541,48.924107156362901,212,117025,MJC THEATRE DE COLOMBES,96 RUE SAINT DENIS,92025,Colombes,92,0,1,1,322,0,0,0,0
2.369497047549701,48.854651227623407,213,5861,MK2 BASTILLE,3 BOULEVARD RICHARD LENOIR,75111,Paris 11e  Arrondissement,75,0,0,4,468,0,0,0,0
2.35207675119343,48.861554211326364,214,531,MK2 BEAUBOURG,50 RUE RAMBUTEAU,75103,Paris 3e  Arrondissement,75,0,1,6,558,1,0,1,0
2.375863731228403,48.831610629241275,215,9600,MK2 BIBLIOTHEQUE,128 AVENUE DE FRANCE,75113,Paris 13e  Arrondissement,75,1,0,16,2981,0,0,0,0
2.39955904580563,48.864849731820861,216,5691,MK2 GAMBETTA,6 RUE BELGRAND,75120,Paris 20e  Arrondissement,75,0,0,6,1238,0,0,0,0
2.313893071252796,48.866742878516405,217,9351,MK2 GRAND PALAIS,3 AVENUE WINSTON-CHURCHILL,75108,Paris 8e  Arrondissement,75,0,0,1,92,0,0,0,0
2.342754177403019,48.852201378807059,218,721,MK2 HAUTEFEUILLE,7 RUE HAUTEFEUILLE,75106,Paris 6e  Arrondissement,75,0,0,4,690,0,0,0,0
2.393144549935635,48.848077822032231,219,6212,MK2 NATION,133 BOULEVARD DIDEROT,75112,Paris 12e  Arrondissement,75,0,0,4,976,0,0,0,0
2.338340802880735,48.852568274479928,220,731,MK2 ODEON,113 BOULEVARD SAINT GERMAIN,75106,Paris 6e  Arrondissement,75,0,0,5,815,0,0,0,0
2.330305191470271,48.842735828461329,221,801,MK2 PARNASSE,11 RUE JULES CHAPLAIN,75106,Paris 6e  Arrondissement,75,0,0,3,284,0,0,0,0
2.371012756245453,48.883312157044948,222,9900,MK2 QUAI DE LOIRE,5 QUAI DE LA LOIRE,75119,Paris 19e  Arrondissement,75,0,0,6,1108,0,0,0,0
2.37144512867892,48.885111282943761,223,4731,MK2 QUAI DE SEINE,14 QUAI DE LA SEINE,75119,Paris 19e  Arrondissement,75,0,0,6,992,0,0,0,0
2.324402431599143,48.842023797454587,224,7711,MONTPARNOS,16-18 RUE D'ODESSA,75114,Paris 14e  Arrondissement,75,0,0,4,397,0,0,0,0
2.341720605138867,48.850735142266402,225,8341,NOUVEL ODEON,6 RUE DE L'ECOLE DE MEDECINE,75106,Paris 6e  Arrondissement,75,0,1,1,119,1,0,0,0
2.408964687822258,48.68689608487707,226,142831,ORANGERIE,117 AVENUE HENRI BARBUSSE,91201,Draveil,91,0,0,3,389,0,0,0,0
2.067836939279172,48.960967616529487,227,10992,PANDORA,6 ALLEE SIMONE SIGNORET,78005,Achères,78,0,1,3,257,1,1,0,0
2.327705117704275,48.842546767884208,228,821,PARNASSIEN,98 BOULEVARD DU MONTPARNASSE,75114,Paris 14e  Arrondissement,75,0,1,7,842,1,0,0,0
2.005958933401583,48.535881118912201,229,142171,LE PARTERRE,SQUARE DE LAC MEGANTIC,91200,Dourdan,91,0,1,2,227,0,0,0,0
2.079041350022332,49.006837264557475,230,119305,PATHE,RUE DE L'HAUTIL,78172,Conflans-Sainte-Honorine,78,1,0,12,2642,0,0,0,0
2.388230999808269,48.824217298717279,231,202562,PATHE,2 QUAI MARCEL BOYER,94041,Ivry-sur-Seine,94,1,0,14,3830,0,0,0,0
2.238749711694612,48.837492605584103,232,66923,PATHE,26 RUE LE CORBUSIER,92012,Boulogne-Billancourt,92,0,0,7,1492,0,0,0,0
2.385427634586236,48.762330226016431,233,425503,PATHE BELLE EPINE,CENTRE COMMERCIAL DE BELLE EPINE,94073,Thiais,94,1,0,16,3679,0,0,0,0
2.623316800246976,48.518768299247043,234,133212,PATHE DAMMARIE,824 AVENUE DU LYS,77152,Dammarie-les-Lys,77,1,0,10,2181,0,0,0,0
2.32865518129999,48.884195508242605,235,3222,PATHE WEPLER,132 BOULEVARD DE CLICHY,75118,Paris 18e  Arrondissement,75,1,0,12,2139,0,0,0,0
1.855405385716354,48.958626159894656,236,28113,PAUL GRIMAULT,1 AVENUE DE LA DIVISION LECLERC,78029,Aubergenville,78,0,0,1,169,0,0,0,0
2.662387599360233,48.763857834667952,237,301781,PIERRE BRASSEUR,103 AVENUE DU GENERAL DE GAULLE,77350,Ozoir-la-Ferrière,77,0,0,1,171,0,0,0,0
2.259912327775064,48.988726330855208,238,149335,PIERRE FRESNAY,3 RUE SAINT FLAIVE,95219,Ermont,95,0,0,1,400,0,0,0,1
2.297188737574372,48.873081672257079,239,1031,PUBLICIS  CINEMA,133 AVENUE DES CHAMPS ELYSEES,75108,Paris 8e  Arrondissement,75,0,0,2,609,0,0,0,0
2.342763574568343,48.849511454527367,240,8425,QUARTIER LATIN,9 RUE CHAMPOLLION,75105,Paris 5e  Arrondissement,75,0,1,2,164,0,0,1,0
2.342814289292326,48.849596272733052,241,8513,REFLET MEDICIS,7 RUE CHAMPOLLION,75105,Paris 5e  Arrondissement,75,0,1,3,372,1,0,1,0
2.259899345618035,48.765691869838221,242,105652,REX,362 AVENUE DE LA DIVISION LECLERC,92019,Châtenay-Malabry,92,0,1,2,551,1,1,0,0
2.388198300316595,48.791033298695936,243,463931,ROBESPIERRE,AVENUE MAXIMILIEN ROBESPIERRE,94081,Vitry-sur-Seine,94,0,1,3,549,1,1,1,0
2.155979455097529,48.433703729532908,244,152882,ROTONDE,102 RUE SAINT JACQUES,91223,Étampes,91,0,0,3,400,0,0,0,0
2.133839936612786,48.803988450283377,245,449702,ROXANE,6 RUE SAINT SIMON,78646,Versailles,78,0,0,4,767,0,0,0,0
2.489461935228661,48.83827770080233,246,291891,ROYAL PALACE,165 GRANDE RUE CHARLES DE GAULLE,94052,Nogent-sur-Marne,94,0,1,6,815,0,1,0,0
2.099009619483135,49.04921516421858,247,320532,ROYAL UTOPIA,14 RUE ALEXANDRE PRACHAY,95500,Pontoise,95,0,1,1,272,0,1,0,0
2.215031119759398,48.824710776871775,248,362414,S E L (SEVRES ESPACE LOISIRS),47 GRANDE RUE,92072,Sèvres,92,0,1,1,380,0,0,0,1
2.342106159614267,48.853334602479173,249,751,SAINT ANDRE  DES ARTS,30 RUE SAINT ANDRE DES ARTS,75106,Paris 6e  Arrondissement,75,0,1,3,510,1,0,0,0
2.323853190931118,48.87489094377932,250,2991,SAINT LAZARE PASQUIER,44 RUE PASQUIER,75108,Paris 8e  Arrondissement,75,0,0,3,331,0,0,0,0
2.320914769897622,48.637092863989494,251,406812,CINEMA CARNE,3 PLACE MARCEL CARNE,91570,Saint-Michel-sur-Orge,91,0,1,3,496,1,1,1,1
2.480015141732092,48.901610962322394,252,61504,SALLE ANDRE MALRAUX,25 COURS DE LA REPUBLIQUE,93010,Bondy,93,0,1,1,324,0,0,0,0
2.350750095531894,48.770580645437519,253,110761,SALLE ANDRE MALRAUX,102 AVENUE DU GENERAL DE GAULLE,94021,Chevilly-Larue,94,0,1,1,405,0,0,0,1
2.408087899547226,48.745211599101168,254,298964,SALLE ARAGON,1 PLACE DU FER À CHEVAL,94054,Orly,94,0,0,1,388,0,0,0,1
2.357623926236179,48.717351032054729,255,303445,SALLE DES FETES,RUE ALSACE-LORRAINE,91479,Paray-Vieille-Poste,91,0,0,1,314,0,0,0,0
2.352639300257141,48.52597489910783,256,202370,SALLE GEORGES BRASSENS,15 PLACE JACQUES BREL,91315,Itteville,91,0,0,1,0,0,0,0,1
2.254911989300387,48.77861982609992,257,314412,SALLE GERARD PHILIPE,2 RUE ANDRE LE NOTRE,92060,Le Plessis-Robinson,92,0,1,1,190,0,1,0,0
2.189267600437994,48.698315198627711,258,299572,SALLE JACQUES TATI,14 AVENUE SAINT LAURENT,91471,Orsay,91,0,1,2,279,1,1,1,0
1.99541557736367,48.777041633490761,259,432832,LE GRENIER A SEL,PLACE DU 8 MAI 1945,78621,Trappes,78,0,1,1,218,0,1,1,0
2.381460207552767,48.951330188188081,260,368403,SALLE PAUL ELUARD,PLACE MARCEL POINTET,93072,Stains,93,0,0,1,699,0,0,0,1
2.414725682111871,48.766414145948531,261,112014,SALLE PAUL ELUARD,4 AVENUE DE VILLENEUVE SAINT GEORGES,94022,Choisy-le-Roi,94,0,1,1,181,0,1,0,1
2.467188499980497,48.818633199211789,262,204534,SALLE PIERRE ET JACQUES PREVERT,RUE DE PARIS,94042,Joinville-le-Pont,94,0,0,1,300,0,0,0,0
2.304862029249861,48.753023662112923,263,20931,LE SELECT,10 AVENUE DE LA DIVISION LECLERC,92002,Antony,92,0,1,4,665,1,1,1,0
2.332937612600472,48.854664349784152,264,891,ST GERMAIN DES PRES,22 RUE GUILLAUME APOLLINAIRE,75106,Paris 6e  Arrondissement,75,0,1,1,252,1,0,0,0
2.250128826027638,48.590674368323867,265,24753,STARS 5,13 AVENUE DU GENERAL DE GAULLE,91021,Arpajon,91,0,0,5,829,0,0,0,0
2.384994768983991,48.910498251619849,266,28264,STUDIO,2 RUE EDOUARD POISSON,93001,Aubervilliers,93,0,1,1,127,0,1,1,0
2.171812925468507,48.682411313562199,267,437561,STUDIO  DES CHAMPS LASNIERS,AVENUE DU BERRY,91692,Les Ulis,91,0,1,1,210,0,1,1,0
2.22479059877846,49.026333722418613,268,422871,STUDIO 207,207 RUE DE PARIS,95607,Taverny,95,0,0,2,328,0,0,0,0
2.335287466963534,48.886160675827831,269,3741,STUDIO 28,10 RUE THOLOZE,75118,Paris 18e  Arrondissement,75,0,1,1,172,0,0,0,0
2.508367321604878,48.814416760856986,270,97431,STUDIO 4,66 RUE JEAN JAURES,94017,Champigny-sur-Marne,94,0,0,5,944,0,0,0,0
2.340121475043062,48.854440671909146,271,883,STUDIO CHRISTINE,4 RUE CHRISTINE,75106,Paris 6e  Arrondissement,75,0,1,2,234,0,0,1,0
2.342032165836156,48.842681287403416,272,8451,STUDIO DES URSULINES,10 RUE DES URSULINES,75105,Paris 5e  Arrondissement,75,0,1,1,122,0,1,1,0
2.347059983393886,48.851604397931091,273,733,STUDIO GALANDE,42 RUE GALANDE,75105,Paris 5e  Arrondissement,75,0,1,1,97,0,0,0,0
2.529989772135646,48.883955459186481,274,172043,THEATRE ANDRE MALRAUX,1 BIS RUE GUILLEMETEAU,93032,Gagny,93,0,1,1,450,0,0,0,1
2.419501140048619,48.881910411087333,275,226883,THEATRE DU GARDE CHASSE,2 AVENUE WALDECK ROUSSEAU,93045,Les Lilas,93,0,1,1,308,0,1,0,1
2.044943876115942,48.810943067826983,276,164022,THEATRE FONTENAY,PLACE DU 8 MAI 1945,78242,Fontenay-le-Fleury,78,0,1,1,346,0,1,0,1
1.841061439944387,48.648430370822929,277,331273,THEATRE LE NICKEL,50 RUE DU MUGUET,78517,Rambouillet,78,0,0,1,234,0,0,0,1
2.471757803509704,49.032448026981228,278,181553,THEATRE SARAH BERNHARDT,82 BOULEVARD PAUL VAILLANT COUTURIER,95280,Goussainville,95,0,0,1,562,0,0,0,1
2.321846606323566,48.804074161836169,279,35953,THEATRE VICTOR HUGO,14 AVENUE VICTOR HUGO,92007,Bagneux,92,0,0,1,418,0,0,0,1
2.29234773739069,48.777721351582983,280,356871,TRIANON,3 BIS RUE MARGUERITE RENAUDIN,92071,Sceaux,92,0,1,1,270,0,1,1,0
2.011642759578496,49.048767290212965,281,92329,UGC CINE CITE,8 PLACE DES 3 GARES,95127,Cergy,95,1,0,14,2768,0,0,0,0
2.566627733224215,48.835819276425035,282,292374,UGC CINE CITE,CENTRE COMMERCIAL ARCADES MONT D'EST,93051,Noisy-le-Grand,93,1,0,10,1797,0,0,0,0
2.454743296077562,48.787397324025513,283,720300,UGC CINE CITE,CENTRE COMMERCIAL CRETEIL SOLEIL,94028,Créteil,94,1,0,12,2858,0,0,0,0
2.385548959860319,48.832428173563443,284,6611,UGC CINE CITE BERCY,2 COUR SAINT-EMILION,75112,Paris 12e  Arrondissement,75,1,0,18,4440,0,0,0,0
2.242109102880036,48.880867699466371,285,327945,UGC CINE CITE LA DEFENSE,CENTRE COMMERCIAL 4 TEMPS PARIS DEFENSE,92062,Puteaux,92,1,0,16,3642,0,0,0,0
2.343622415320457,48.862557805628924,286,1681,UGC CINE CITE LES HALLES,FORUM DES HALLES - PLACE DE LA ROTONDE,75101,Paris 1er Arrondissement,75,1,0,27,3894,0,0,0,0
2.480407600642579,48.880662198902719,287,343750,UGC CINE CITE ROSNY,16 RUE CONRAD ADENAUER,93064,Rosny-sous-Bois,93,1,0,15,3324,0,0,0,0
2.041038899595585,48.783987198932316,288,720400,UGC CINE CITE SQY OUEST,1 AVENUE DE LA SOURCE DE LA BIEVRE,78423,Montigny-le-Bretonneux,78,1,0,16,3612,0,0,0,0
2.339096881437456,48.852110474686036,289,8331,UGC DANTON,99 BOULEVARD SAINT GERMAIN,75106,Paris 6e  Arrondissement,75,0,0,4,684,0,0,0,0
2.354505509893594,48.832967736223289,290,8632,UGC GOBELINS,66 BIS AVENUE DES GOBELINS,75113,Paris 13e  Arrondissement,75,0,0,7,1148,0,0,0,0
2.171699947630134,48.676937914671129,291,437562,UGC LES ULIS,CENTRE COMMERCIAL LES ULIS 2,91692,Les Ulis,91,0,0,4,600,0,0,0,0
2.371675719070771,48.847465158838126,292,6531,UGC LYON BASTILLE,12 RUE DE LYON,75112,Paris 12e  Arrondissement,75,0,0,7,1274,0,0,0,0
2.308522476506247,48.889121760805416,293,612,UGC MAILLOT,PALAIS DES CONGRES - PLACE PORTE MAILLOT,75117,Paris 17e  Arrondissement,75,0,0,4,764,0,0,0,0
2.325888821298669,48.843462811376604,294,451,UGC MONTPARNASSE,83 BOULEVARD DU MONTPARNASSE,75106,Paris 6e  Arrondissement,75,0,0,7,1592,0,0,0,0
2.300500794330911,48.872034451747055,295,31,UGC NORMANDIE,116 BIS AVENUE DES CHAMPS ELYSEES,75108,Paris 8e  Arrondissement,75,0,0,4,1610,0,0,0,0
2.339815768463961,48.8523590276912,296,8353,UGC ODEON,124 BOULEVARD SAINT GERMAIN,75106,Paris 6e  Arrondissement,75,0,0,4,645,0,0,0,0
2.335099846045974,48.87132403936392,297,204,UGC OPERA,32 BOULEVARD DES ITALIENS,75109,Paris 9e  Arrondissement,75,0,0,4,760,0,0,0,0
2.328926099561206,48.842458798907671,298,802,UGC ROTONDE,103 BOULEVARD DU MONTPARNASSE,75106,Paris 6e  Arrondissement,75,0,0,3,454,0,0,0,0
2.198340716111092,48.787146142794263,299,445702,UGC VELIZY,CENTRE COMMERCIAL,78640,Vélizy-Villacoublay,78,0,0,7,962,0,0,0,0
2.107040281748222,49.044584802534757,300,408323,UTOPIA,1 PLACE MENDES-FRANCE,95572,Saint-Ouen-l'Aumône,95,0,1,5,513,1,1,1,0
2.655064876669294,48.53333510299084,301,255991,VARIETES,20 BOULEVARD CHAMBLAIN,77288,Melun,77,0,0,3,566,0,0,0,0
2.43433144544206,48.845005102552186,302,462321,VINCENNES,30 AVENUE DE PARIS,94080,Vincennes,94,0,1,4,481,1,1,1,0
1.823077801511381,48.644539718036725,303,331271,VOX ODEON,71 RUE DU GENERAL DE GAULLE,78517,Rambouillet,78,0,1,2,320,0,0,0,0
2.354150788200851,48.833518166586501,304,8621,LES FAUVETTES,58 AVENUE DES GOBELINS,75113,Paris 13e  Arrondissement,75,0,0,5,645,0,0,0,0
2.27796009642428,48.992613934230398,305,144262,L'ORANGE BLEUE,7 RUE JEAN MERMOZ,95203,Eaubonne,95,0,0,1,345,0,0,0,1
2.716941229965499,48.400432064920835,306,162853,CINEPARADIS,10 AVENUE DU MARECHAL DE VILLARS,77186,Fontainebleau,77,0,0,6,1080,0,0,0,0
2.295955265796265,48.891457072489771,307,224413,PATHE LEVALLOIS,28 RUE D'ALSACE - CC SO OUEST,92044,Levallois-Perret,92,1,0,8,1538,0,0,0,0
